# Normalized
# Encoding: UTF-8
# Format: plain-text
# Source-Stem: alzheimers-resource-centre
---



 








 
 
 (adsbygoogle = window.adsbygoogle || []).push({ 
 google_ad_client: "ca-pub-6744151061288343", 
 To keep plates from slipping, use place mats that have traction on both sides — or make your own from a roll of the rubbery mesh typically used to line shelves. Sometimes bowls are easier to use than are plates. Likewise, spoons may be easier to handle than forks. The larger the spoon's handle, the better. Try bendable straws or lidded cups for liquids.

Offer foods one at a time

 
 If your loved one is overwhelmed by an entire plateful of food, place just one type of food at a time on the plate. You could also offer several small meals throughout the day, rather than three larger ones. Cut food into bite-sized portions. Finger foods are even easier — but avoid nuts, popcorn and raw carrots, which can be hard to chew and swallow.

Sneak in extra nutrition

 
 If you're having a hard time getting your loved one to eat enough, you might take advantage of the fact that many people who have Alzheimer's disease are most alert and hungry in the morning. You could serve a filling breakfast, or several light breakfasts in a row. You might also offer high-calorie snacks — such as protein milkshakes. Consult the doctor if your loved one loses weight suddenly.
 
 Ensuring good nutrition in Alzheimer's can be a challenge, but it's worthwhile. Good nutrition can help your loved one better cope — both physically and emotionally — with this difficult disease.


 Planning for the holidays
Holidays can be bittersweet for families affected by Alzheimer's. Consider simple tips to make the holidays enjoyable for everyone.
 Alzheimer's disease affects both family and community life. Holiday observances are no exception. Holiday memories from before your loved one developed Alzheimer's may darken an otherwise joyful season — and worries about how your loved one's condition may disrupt your family's plans can overshadow the simple pleasure of being together. Rather than dwell on how much things have changed or worry about what might go wrong, focus on making the holidays as enjoyable as possible.
Keep it simple at home:&nbsp;If you're caring for a loved one who has Alzheimer's at home:

 
 Make preparations together. If you bake, your loved one may be able to participate by measuring flour, stirring batter or rolling dough. You may find it meaningful to open holiday cards or wrap gifts together. Remember to concentrate on the process, rather than the result.
 
 Tone down your decorations. Blinking lights and large decorative displays can cause disorientation. Avoid lighted candles and other safety hazards, as well as decorations that could be mistaken for edible treats — such as artificial fruits.
 
 Host quiet, slow-paced gatherings. Music, conversation and meal preparation all add to the noise and stimulation of an event. Yet for a person who has Alzheimer's, a calm, quiet environment usually is best. Keep daily routines in place as much as possible and, as needed, provide your loved one a place to rest during family get-togethers.

Be practical away from home:&nbsp;If your loved one lives in a nursing home or other facility:

 
 Celebrate in the most familiar setting. For many people who have Alzheimer's, a change of environment — even a visit home — causes anxiety. Instead of creating that disruption, consider holding a small family celebration at the facility. You might also participate in holiday activities planned for the residents.
 
 Minimize visitor traffic. Arrange for a few family members to drop in on different days. Even if your loved one isn't sure who's who, two or three familiar
 
 faces are likely to be welcome, while nine or 10 may be overwhelming.
 
 Schedule visits at your loved one's best time of day. People who have Alzheimer's tire easily, especially as the disease progresses. Your loved one may appreciate morning and lunchtime visitors more than those in the afternoon or evening.

Care for yourself:&nbsp;Consider your needs, as well as those of your loved one. To manage your expectations of yourself:

 
 Pick and choose. Decide which holiday activities and traditions are most important, then focus on what you enjoy. Remember that you can't do it all.
 
 Simplify. Bake fewer cakes. Buy fewer gifts. Don't feel pressured to display all of your holiday decorations or include a handwritten note with each holiday card. Ask others to provide portions of holiday meals.
 
 Delegate. Remember family members and friends who've offered their assistance. Let them help with cleaning, addressing cards and shopping for gifts. Ask if one of your children or a close friend could stay with your loved one while you go to a holiday party.
 
 Trust your instincts

As a caregiver, you know your loved one's abilities best. You also know what's most likely to agitate or upset your loved one. Resist pressure to celebrate the way others may expect you to. Remember, you can't control the progress of Alzheimer's or protect your loved one from all distress — but by planning and setting firm boundaries, you can avoid needless holiday stress and enjoy the warmth of the season.

 References
Dementia- http://en.wikipedia.org/wiki/Dementia
http://www.cks.nhs.uk/patient_information_leaflet/dementia
Read More &gt; 

 Print This Page

 

 

 
 
 
 More Videos...
 
 
 
 
 
 
 
 
 
 
 
 
 What is Dementia? 
 
 
 
 Reminyl (Galantamine) Tablets 
 
 
 
 Exelon Tablets 
 
 
 
 Aricept (Donepezil) Tablets 
 
 
 
 
 
 What is Alzheimer&#039;s Disease 
 
 
 
 Ebixa Tablets (Memantine) 
 
 
 
 Constipation Treatment 
 
 
 
 
 
 
 
 
 
 

 
 
 
 
 
 
 
 
 
 
 
 Medicine Reference
 
 
 
 
 
 
 
 
 
 
 
 Aricept
Ebixa (Memantine) Tablets
Exelon (Rivastigmine)
Reminyl
 
 
 
 
 
 
 
 
 
 
 

 
 
 
 
 
 
Order Your Prescription
Pre-order your prescription online nowWe'll text you when it's ready to collect at our Pharmacy!
Order Your Prescription

 

 
 
 
 
 
 
 

 
 
 
 Search
 
 
 
 Search 
 



 

 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 


BLOG

 
 
 
 
 
 
 12 Dec


 Advice on Pfizer&#039;s COVID 19 Vaccine


 Dec 12, 20
 
So first: what is a vaccine? a vaccine teaches our immune system how to create antibodies, and it is these antibodies that protect people from disease. It is much safer for our... Read more

 
 
 17 Oct


 5 CAUSES OF ADULT ACNE AND HOW TO TREAT IT


 Oct 17, 20
 

 5 CAUSES OF ADULT ACNE AND HOW TO TREAT IT

This article is originally posted on Proven Skincare.
When you’re a teenager, self-conscious and unsure, acne can weigh on your self-... Read more

 
 
 
 
 
 
 



CONTACT US

 
Opening Hours:Monday - Friday: 9 am - 6 pm Saturday: 10am - 12noonPhone: 021 4366923Email: garvanjames@gmail.comAddress:Lynch's PharmacyBroadale, Maryborough Hill,Douglas, CorkIrelandT12CX72
 
FOLLOW US






WHO WE ARE
Lynch’s Pharmacy is one of the last remaining, truly independent pharmacies in Cork. Based in Broadale, Douglas, we have over 20 years experience working in the community pharmacy sector.
Read More

HEALTH LITERACY FRIENDLY POLICY
Nearly half of all Irish people have inadequate and problematic health literacy skills. Limited health literacy is very common. Read about our Health Literacy Policy here...
Read More



 
 
 

 
 
 
 
 
 
 
 
 


&nbsp;© 2023 Lynch’s Pharmacy. All rights reserved. | Privacy Notice || Admin










 
 
 

 
 
 
 
 
 
 

 

 
 
 



 
 




<!--
(function(i,s,o,g,r,a,m){i["GoogleAnalyticsObject"]=r;i[r]=i[r]||function(){(i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)})(window,document,"script","//www.google-analytics.com/analytics.js","ga");ga("create", "UA-19666557-1", {"Domain":"auto"});ga("set", "anonymizeIp", true);ga("send", "pageview");
//-->





























<!--
jQuery.extend(Drupal.settings, {"basePath":"\/","pathPrefix":"","ajaxPageState":{"theme":"aurum_sub","theme_token":"EXSyyWIOVAIQMT6L-w8vzIqQ0eSaTXbrOP7yBmltapI","js":{"sites\/all\/modules\/jquery_update\/replace\/jquery\/1.10\/jquery.min.js":1,"misc\/jquery.once.js":1,"misc\/drupal.js":1,"sites\/all\/modules\/google_analytics\/googleanalytics.js":1,"0":1,"sites\/all\/modules\/expanding_formatter\/js\/expanding_formatter.js":1,"sites\/all\/themes\/aurum\/3dParty\/jquery.scrollTo.min.js":1,"sites\/all\/themes\/aurum\/3dParty\/jquery.easing.1.3.js":1,"sites\/all\/themes\/aurum\/3dParty\/FitVids.js\/jquery.fitvids.js":1,"sites\/all\/themes\/aurum\/3dParty\/jquery.touchSwipe.min.js":1,"sites\/all\/themes\/aurum\/3dParty\/colorbox\/jquery.colorbox-min.js":1,"sites\/all\/themes\/aurum\/3dParty\/isotope\/isotope.js":1,"sites\/all\/themes\/aurum\/3dParty\/inview.js":1,"sites\/all\/themes\/aurum\/3dParty\/jquery.gmap.min.js":1,"sites\/all\/themes\/aurum\/3dParty\/bootstrap\/js\/bootstrap.min.js":1,"sites\/all\/themes\/aurum\/js\/pi.googleMapStyles.js":1,"sites\/all\/themes\/aurum\/js\/pi.accordion.js":1,"sites\/all\/themes\/aurum\/js\/pi.counter.js":1,"sites\/all\/themes\/aurum\/js\/pi.tab.js":1,"sites\/all\/themes\/aurum\/js\/pi.parallax.js":1,"sites\/all\/themes\/aurum\/js\/pi.slider.js":1,"sites\/all\/themes\/aurum\/js\/pi.tooltip.js":1,"sites\/all\/themes\/aurum\/js\/pi.init.isotope.js":1,"sites\/all\/themes\/aurum\/js\/pi.init.fitvids.js":1,"sites\/all\/themes\/aurum\/js\/pi.init.counter.js":1,"sites\/all\/themes\/aurum\/js\/pi.init.tab.js":1,"sites\/all\/themes\/aurum\/js\/pi.init.parallax.js":1,"sites\/all\/themes\/aurum\/js\/pi.init.map.js":1,"sites\/all\/themes\/aurum\/js\/pi.init.slider.js":1,"sites\/all\/themes\/aurum\/js\/pi.init.tooltip.js":1,"sites\/all\/themes\/aurum\/js\/pi.init.animations.js":1,"sites\/all\/themes\/aurum\/js\/pi.global.js":1},"css":{"modules\/system\/system.base.css":1,"modules\/system\/system.messages.css":1,"sites\/all\/modules\/date\/date_api\/date.css":1,"sites\/all\/modules\/date\/date_popup\/themes\/datepicker.1.7.css":1,"modules\/field\/theme\/field.css":1,"modules\/node\/node.css":1,"modules\/user\/user.css":1,"sites\/all\/modules\/views\/css\/views.css":1,"sites\/all\/modules\/ckeditor\/css\/ckeditor.css":1,"sites\/all\/modules\/ctools\/css\/ctools.css":1,"sites\/all\/modules\/print\/print_ui\/css\/print_ui.theme.css":1,"sites\/all\/modules\/expanding_formatter\/css\/expanding_formatter.css":1,"sites\/all\/themes\/aurum\/css\/blue\/global.css":1,"sites\/all\/themes\/aurum\/css\/blue\/portfolio.css":1,"sites\/all\/themes\/aurum\/css\/blue\/social.css":1,"sites\/all\/themes\/aurum\/css\/blue\/typo.css":1,"sites\/all\/themes\/aurum\/css\/blue\/page-nav.css":1,"sites\/all\/themes\/aurum\/css\/blue\/boxes.css":1,"sites\/all\/themes\/aurum\/css\/blue\/comments.css":1,"sites\/all\/themes\/aurum\/css\/blue\/testimonials.css":1,"sites\/all\/themes\/aurum\/css\/blue\/accordion.css":1,"sites\/all\/themes\/aurum\/css\/blue\/counters.css":1,"sites\/all\/themes\/aurum\/css\/blue\/tabs.css":1,"sites\/all\/themes\/aurum\/css\/blue\/shadows.css":1,"sites\/all\/themes\/aurum\/css\/blue\/pricing-tables.css":1,"sites\/all\/themes\/aurum\/css\/blue\/tooltips.css":1,"sites\/all\/themes\/aurum\/css\/blue\/slider.css":1,"sites\/all\/themes\/aurum\/css\/blue\/animations.css":1,"sites\/all\/themes\/aurum\/css\/blue\/timeline.css":1,"sites\/all\/themes\/aurum\/3dParty\/fontello\/css\/fontello.css":1,"sites\/all\/themes\/aurum\/3dParty\/colorbox\/colorbox.css":1,"sites\/all\/themes\/aurum\/css\/bootstrap.min.css":1,"sites\/all\/themes\/aurum\/css\/drupal.css":1,"sites\/all\/themes\/aurum\/aurum_sub\/css\/custom.css":1}},"urlIsAjaxTrusted":{"\/health\/alzheimers-resource-centre":true},"googleanalytics":{"trackOutbound":1,"trackMailto":1,"trackDownload":1,"trackDownloadExtensions":"7z|aac|arc|arj|asf|asx|avi|bin|csv|doc(x|m)?|dot(x|m)?|exe|flv|gif|gz|gzip|hqx|jar|jpe?g|js|mp(2|3|4|e?g)|mov(ie)?|msi|msp|pdf|phps|png|ppt(x|m)?|pot(x|m)?|pps(x|m)?|ppam|sld(x|m)?|thmx|qtm?|ra(m|r)?|sea|sit|tar|tgz|torrent|txt|wav|wma|wmv|wpd|xls(x|m|b)?|xlt(x|m)|xlam|xml|z|zip"},"aurum":{"sticky":1}});
//-->

 
 
